D_R,statefp,countyfp,tractce,blkgrpce,geoid,namelsad,mtfcc,funcstat,aland,awater,intptlat,intptlon,SqMile_BG,GeoIdN,logrecno,geoid_1,b02001_001,b02001_002,b02001_003,b02001_005,b02001_006,b02006_002,b03001_001,b03001_002,b03002_003,b03002_004,b03002_012,b03002_014,b03002_013,b01001_002,Male_un17,b01001_026,Fem_un17,Under17,PropMove,b99072_001,b99072_007,PerPoverty,b17017_002,b17017_001,PerFemHead,b11003_016,b11003_001,PerUnemplo,b23025_005,b23025_003,PerAssist,b22010_002,b22010_001,b16002_001,b16002_004,b16002_010,SpanSpeakP,AsianSpeak,WhitePerc,BlackPerc,HispPerc,AsianPerc
 ,48,113,011701,4,481130117014,Block Group 4,G5030,S,663581,0,+32.7049329,-096.6525356,.256154908678,481130117014,13277,481130117014,2423,1230,979,0,0, , , ,23,979,1418,0,1207,1124,334,1299,456,790,.0551409618574,2412,2279,.281690140845,180,639,.240631163708,122,507,.0889443059019,107,1203,.225352112676,144,639,639,75,0,0,0,.00949236483698,.404044572844,.498142798184,0
 ,48,113,000300,1,481130003001,Block Group 1,G5030,S,585736,0,+32.8297631,-096.7723315,.226099821498,481130003001,12689,481130003001,1464,1430,0,0,0, , , ,1401,0,29,0,29,895,186,569,80,266,.146953405018,1395,1190,.0910404624277,63,692,0,0,247,0,0,900,0,0,692,692,0,0,0,0,.956967213115,0,.0198087431694,0
 ,48,113,006402,2,481130064022,Block Group 2,G5030,S,462538,0,+32.7320450,-096.8741145,.17854712391,481130064022,12923,481130064022,2301,1886,114,0,0, , , ,124,114,2056,0,1762,1267,458,1034,364,822,.0344522968198,2264,2186,.0880503144654,42,477,.0763888888889,33,432,.0943396226415,105,1113,.188679245283,90,477,477,106,0,0,0,.0538896132116,.0495436766623,.765754019991,0
 ,48,113,016522,1,481130165221,Block Group 1,G5030,S,17623110,3690713,+32.6016896,-096.9814312,8.22772074947,481130165221,13824,481130165221,2093,1769,279,6,0, , , ,1325,274,466,5,444,983,242,1110,165,407,.219111969112,2072,1618,.0817901234568,53,648,.130536130536,56,429,.0669683257919,74,1105,.134259259259,87,648,648,32,0,0,0,.633062589584,.133301481128,.212135690397,0
 ,48,113,020200,3,481130202003,Block Group 3,G5030,S,16288352,97413,+32.6855277,-096.7107028,6.32523563415,481130202003,14333,481130202003,1417,281,1091,0,0, , , ,0,1091,281,0,281,636,235,781,204,439,.0654676258993,1390,1299,.510775862069,237,464,.154088050314,49,318,.0657370517928,33,502,.439655172414,204,464,464,67,0,0,0,0,.769936485533,.198306280875,0
 ,48,113,020100,1,481130201001,Block Group 1,G5030,S,9347602,145042,+32.8330215,-096.9037936,3.66425041073,481130201001,14329,481130201001,1053,630,73,9,0, , , ,164,73,807,0,466,580,191,473,194,385,.355029585799,1014,654,.315942028986,109,345,.03125,5,160,.0682730923695,34,498,.11884057971,41,345,345,65,0,0,0,.155745489079,.0693257359924,.442545109212,0
 ,48,113,019502,3,481130195023,Block Group 3,G5030,S,507877,0,+32.8481190,-096.8084948,.196043862191,481130195023,14313,481130195023,1582,1476,0,63,0, , , ,1402,0,110,0,74,704,307,878,250,557,.208360128617,1555,1231,.0533333333333,36,675,.217194570136,96,442,.0199530516432,17,852,.0311111111111,21,675,675,0,0,0,0,.886219974716,0,.0467762326169,0
 ,48,113,007700,2,481130077002,Block Group 2,G5030,S,272041,0,+32.8669645,-096.7998003,.105008987014,481130077002,12973,481130077002,1412,1395,0,17,0, , , ,1395,0,0,0,0,546,14,866,26,40,.0779036827195,1412,1302,.0494736842105,47,950,0,0,294,.0210249671485,16,761,0,0,950,950,13,0,0,0,.987960339943,0,0,0
 ,48,113,009101,4,481130091014,Block Group 4,G5030,S,816622,0,+32.7532506,-096.6870684,.315227412018,481130091014,13112,481130091014,2343,1103,555,20,0, , , ,114,555,1654,0,989,1244,613,1099,370,983,.0929832113646,2323,2107,.267441860465,161,602,.0357852882704,18,503,.171945701357,152,884,.360465116279,217,602,602,131,0,0,0,.0486555697823,.236875800256,.422108408024,0
 ,48,113,009605,2,481130096052,Block Group 2,G5030,S,282676,0,+32.9114294,-096.8600510,.109114135331,481130096052,13153,481130096052,1640,1373,114,98,10, , , ,630,114,798,0,743,886,211,754,100,311,.276266996292,1618,1171,.263979193758,203,769,.0923566878981,29,314,.0796019900498,64,804,.109232769831,84,769,769,124,31,0,0,.384146341463,.069512195122,.453048780488,0
 ,48,113,017900,4,481130179004,Block Group 4,G5030,S,1066410,0,+32.8175579,-096.6478277,.411644317569,481130179004,14018,481130179004,1984,1201,280,0,0, , , ,628,280,1044,0,573,997,489,987,380,869,.0774683544304,1975,1822,.29373650108,136,463,.29347826087,108,368,.0819209039548,58,708,.226781857451,105,463,463,12,0,0,0,.316532258065,.141129032258,.288810483871,0
 ,48,113,001703,3,481130017033,Block Group 3,G5030,S,107479,0,+32.7987412,-096.7964250,.0414882616269,481130017033,12781,481130017033,1300,1208,0,92,0, , , ,1149,0,59,0,59,801,0,499,0,0,.474615384615,1300,683,.0786885245902,72,915,0,0,169,0,0,1119,0,0,915,915,0,0,0,0,.883846153846,0,.0453846153846,0
 ,48,113,001704,2,481130017042,Block Group 2,G5030,S,178658,0,+32.7916484,-096.8018075,.0689639646403,481130017042,12783,481130017042,327,300,0,27,0, , , ,270,0,30,0,30,187,0,140,0,0,.376146788991,327,204,.0540540540541,12,222,0,0,81,.0392857142857,11,280,0,0,222,222,0,0,0,0,.825688073394,0,.0917431192661,0
 ,48,085,031720,2,480850317202,Block Group 2,G5030,S,220992,0,+32.9890035,-096.7743495,.0853036982957,480850317202,12419,480850317202,408,69,178,0,0, , , ,69,178,27,0,0,219,0,189,0,0,.615196078431,408,157,.236947791165,59,249,0,0,78,.106382978723,40,376,.172690763052,43,249,249,0,0,0,0,.169117647059,.436274509804,0,0
 ,48,113,016701,1,481130167011,Block Group 1,G5030,S,4009892,0,+32.6552176,-096.7810285,1.5479060254,481130167011,13883,481130167011,1596,170,1426,0,0, , , ,30,1426,140,0,140,802,373,794,150,523,.078320802005,1596,1471,.254335260116,176,692,.282828282828,84,297,.132890365449,80,602,.219653179191,152,692,692,12,0,0,0,.0187969924812,.893483709273,.0877192982456,0
 ,48,113,016701,2,481130167012,Block Group 2,G5030,S,442308,0,+32.6605499,-096.7706132,.170740498094,481130167012,13884,481130167012,1138,10,1128,0,0, , , ,10,1128,0,0,0,474,0,664,42,42,.066783831283,1138,1062,.289308176101,92,318,0,0,258,.28813559322,119,413,.245283018868,78,318,318,0,0,0,0,.00878734622144,.991212653779,0,0
 ,48,113,016703,1,481130167031,Block Group 1,G5030,S,17933520,28641,+32.6307597,-096.7490227,6.9338243329,481130167031,13887,481130167031,1091,893,175,0,0, , , ,268,175,648,0,625,695,288,396,48,336,.0149953139644,1067,1051,0,0,209,0,0,192,0,0,387,.143540669856,30,209,209,109,0,1,0,.24564619615,.160403299725,.572868927589,0
 ,48,113,016510,4,481130165104,Block Group 4,G5030,S,1046720,0,+32.6372662,-096.9480791,.40405802999,481130165104,13796,481130165104,2688,1230,975,0,0, , , ,159,975,1540,0,1071,1368,545,1320,474,1019,.0576335877863,2620,2469,.118476727786,84,709,.059925093633,32,534,.0699588477366,85,1215,.0846262341326,60,709,709,85,0,0,0,.0591517857143,.362723214286,.3984375,0
 ,48,113,016511,1,481130165111,Block Group 1,G5030,S,785097,0,+32.6296023,-096.9496495,.303065893706,481130165111,13797,481130165111,1274,371,661,0,0, , , ,213,661,345,0,158,571,219,703,132,351,.147035573123,1265,1079,.139693356048,82,587,.242811501597,76,313,.0708556149733,53,748,.177172061329,104,587,587,20,0,0,0,.167189952904,.518838304553,.124018838305,0
 ,48,113,016513,2,481130165132,Block Group 2,G5030,S,1965041,0,+32.6376350,-096.9327908,.758551510154,481130165132,13800,481130165132,1484,957,423,55,0, , , ,796,423,210,0,161,728,100,756,90,190,.0343665768194,1484,1433,.0971962616822,52,535,.0430839002268,19,441,.055033557047,41,745,.0467289719626,25,535,535,0,11,0,0,.536388140162,.285040431267,.108490566038,0
 ,48,113,016513,3,481130165133,Block Group 3,G5030,S,1932471,0,+32.6261210,-096.9367163,.745981924849,481130165133,13801,481130165133,2950,1285,1224,170,0, , , ,851,1224,626,0,434,1459,244,1491,301,545,.041638225256,2930,2808,.0649474689589,68,1047,.014371257485,12,835,.0703897614892,121,1719,.102196752627,107,1047,1047,47,0,0,0,.288474576271,.414915254237,.147118644068,0
 ,48,113,019041,1,481130190411,Block Group 1,G5030,S,543941,0,+32.9287660,-096.7317465,.209964561196,481130190411,14245,481130190411,1148,738,267,132,0, , , ,554,267,195,0,184,443,120,705,97,217,.254283137962,1109,827,.0688976377953,35,508,.0394265232975,11,279,.108974358974,68,624,.0748031496063,38,508,508,0,6,0,0,.482578397213,.232578397213,.160278745645,0
 ,48,113,016903,1,481130169031,Block Group 1,G5030,S,20048237,473423,+32.6160688,-096.6533296,7.92189202452,481130169031,13908,481130169031,569,301,268,0,0, , , ,134,268,167,0,167,342,95,227,16,111,.016333938294,551,542,.20618556701,40,194,.0574712643678,10,174,0,0,355,.0927835051546,18,194,194,25,0,0,0,.235500878735,.471001757469,.293497363796,0
 ,48,113,005901,4,481130059014,Block Group 4,G5030,S,356001,0,+32.6902909,-096.8054983,.137423421542,481130059014,12893,481130059014,961,188,773,0,0, , , ,0,754,207,19,188,443,134,518,85,219,.178980228928,961,789,.305164319249,130,426,.246073298429,47,191,.137931034483,68,493,.119718309859,51,426,426,68,0,0,0,0,.804370447451,.195629552549,0
 ,48,113,009105,1,481130091051,Block Group 1,G5030,S,419264,0,+32.7381810,-096.6971957,.161842564766,481130091051,13117,481130091051,756,473,209,8,0, , , ,101,209,436,0,372,349,70,407,70,140,.22619047619,756,585,.458064516129,142,310,.15,27,180,.202166064982,56,277,.203225806452,63,310,310,50,9,0,0,.133597883598,.276455026455,.492063492063,0
 ,48,113,008703,1,481130087031,Block Group 1,G5030,S,472226,0,+32.7061437,-096.7761259,.182288139906,481130087031,13085,481130087031,1010,258,752,0,0, , , ,12,752,246,0,246,539,110,471,42,152,.0950495049505,1010,914,.173295454545,61,352,.0309278350515,6,194,.133484162896,59,442,.230113636364,81,352,352,36,0,0,0,.0118811881188,.744554455446,.243564356436,0
 ,48,113,012701,3,481130127013,Block Group 3,G5030,S,633964,0,+32.8471518,-096.6694268,.24471573005,481130127013,13345,481130127013,1936,1099,185,63,0, , , ,623,115,1123,70,476,804,235,1132,186,421,.0510948905109,1918,1820,.350439882698,239,682,.159863945578,47,294,.135922330097,98,721,.32991202346,225,682,682,92,38,0,0,.321797520661,.0955578512397,.245867768595,0
 ,48,113,001302,2,481130013022,Block Group 2,G5030,S,86646,0,+32.8016772,-096.7664143,.0334463898418,481130013022,12759,481130013022,519,352,123,0,0, , , ,55,123,297,0,297,273,74,246,78,152,.0732177263969,519,481,.284671532847,78,274,.459459459459,51,111,.110320284698,31,281,.295620437956,81,274,274,101,0,0,0,.105973025048,.236994219653,.57225433526,0
 ,48,113,016002,1,481130160021,Block Group 1,G5030,S,630203,0,+32.7415176,-096.9989156,.243267767103,481130160021,13738,481130160021,1069,770,195,0,0, , , ,128,176,754,19,642,592,177,477,174,351,.223282442748,1048,814,.304347826087,105,345,.25,66,264,.0864440078585,44,509,.292753623188,101,345,345,55,0,0,0,.119738072965,.182413470533,.600561272217,0
 ,48,113,012900,5,481130129005,Block Group 5,G5030,S,665330,0,+32.8549147,-096.7079667,.256822083342,481130129005,13360,481130129005,695,695,0,0,0, , , ,602,0,93,0,93,233,56,462,33,89,.0845921450151,662,606,.0696202531646,33,474,.118518518519,16,135,.0424107142857,19,448,0,0,474,474,0,0,0,0,.86618705036,0,.13381294964,0
 ,48,113,000900,2,481130009002,Block Group 2,G5030,S,165066,0,+32.8139376,-096.7816190,.0637171858434,481130009002,12735,481130009002,1319,1100,22,100,0, , , ,995,22,181,0,105,786,0,533,0,0,.500379075057,1319,659,.124869927159,120,961,0,0,88,.0238095238095,30,1260,.0790842872008,76,961,961,30,0,0,0,.754359363154,.0166793025019,.0796057619409,0
 ,48,113,015800,1,481130158001,Block Group 1,G5030,S,12439475,624983,+32.7570443,-096.9434900,5.04306344657,481130158001,13729,481130158001,803,803,0,0,0, , , ,133,0,670,0,670,462,245,341,71,316,.131744040151,797,692,.325,65,200,.284210526316,54,190,.0664556962025,21,316,.28,56,200,200,50,0,0,0,.165628891656,0,.834371108344,0
 ,48,113,008500,2,481130085002,Block Group 2,G5030,S,356212,0,+32.7750771,-096.6971048,.13750161529,481130085002,13073,481130085002,1188,1078,29,0,0, , , ,23,29,1136,0,1055,674,253,514,178,431,.00792253521127,1136,1127,.369918699187,91,246,.0742358078603,17,229,.0921843687375,46,499,.369918699187,91,246,246,73,0,0,0,.0193602693603,.0244107744108,.888047138047,0
 ,48,085,031720,3,480850317203,Block Group 3,G5030,S,165213,0,+32.9876705,-096.7771328,.0637732461909,480850317203,12420,480850317203,2857,736,483,609,0, , , ,598,468,1168,15,138,1728,283,1129,250,533,.353884533143,2806,1813,.317614424411,458,1442,.13357400722,74,554,.124775044991,208,1667,.111650485437,161,1442,1442,253,113,0,0,.209310465523,.169058452923,.0483024151208,0
 ,48,113,019204,5,481130192045,Block Group 5,G5030,S,282336,0,+32.9438449,-096.7666723,.108983239609,481130192045,14271,481130192045,3676,2274,634,0,209, , , ,704,634,2091,0,1570,2113,657,1563,651,1308,.272952171523,3638,2645,.219419924338,174,793,.194650817236,131,673,.0702274975272,142,2022,.287515762926,228,793,793,294,0,0,0,.191512513602,.17247007617,.427094668118,0
 ,48,113,019204,6,481130192046,Block Group 6,G5030,S,88870,0,+32.9418026,-096.7652185,.0343043518529,481130192046,14272,481130192046,986,349,84,0,0, , , ,0,84,902,0,349,516,201,470,158,359,.13833157339,947,816,.043137254902,11,255,.386597938144,75,194,0,0,541,.333333333333,85,255,255,118,0,0,0,0,.0851926977688,.353955375254,0
 ,48,113,019501,2,481130195012,Block Group 2,G5030,S,710889,0,+32.8613108,-096.8002143,.274409455744,481130195012,14307,481130195012,1524,1524,0,0,0, , , ,1524,0,0,0,0,700,275,824,351,626,.0461329715061,1474,1406,0,0,394,.0456852791878,18,394,.019298245614,11,570,0,0,394,394,0,0,0,0,1,0,0,0
 ,48,113,000201,1,481130002011,Block Group 1,G5030,S,548665,0,+32.8396005,-096.7569583,.211789292167,481130002011,12683,481130002011,1043,1008,0,0,0, , , ,827,0,210,0,181,457,142,586,71,213,.0896817743491,1037,944,.0183299389002,9,491,.152027027027,45,296,.0402802101576,23,571,.0142566191446,7,491,491,33,0,0,0,.792905081496,0,.173537871524,0
 ,48,113,000202,1,481130002021,Block Group 1,G5030,S,362457,0,+32.8249534,-096.7658556,.139912575531,481130002021,12686,481130002021,771,717,0,40,0, , , ,574,0,157,0,143,454,81,317,37,118,.162729658793,762,638,.0305882352941,13,425,.161016949153,38,236,.152658662093,89,583,.0141176470588,6,425,425,7,0,0,0,.74448767834,0,.185473411154,0
 ,48,113,000401,1,481130004011,Block Group 1,G5030,S,1185754,0,+32.8139407,-096.8340182,.45771275357,481130004011,12692,481130004011,2593,1181,817,245,0, , , ,1042,817,330,0,139,1590,40,1003,45,85,.605476282298,2593,1023,.201251303441,193,959,.3,42,140,.0572337042925,72,1258,.0166840458811,16,959,959,0,7,0,0,.401851137678,.315079059005,.053605861936,0
 ,48,113,000401,2,481130004012,Block Group 2,G5030,S,256880,0,+32.8110190,-096.8262803,.0991581335058,481130004012,12693,481130004012,1811,540,52,318,0, , , ,145,52,1296,0,395,881,268,930,339,607,.116985376828,1778,1570,.311688311688,120,385,.110119047619,37,336,.0679245283019,54,795,.371428571429,143,385,385,82,40,0,0,.0800662617338,.0287134180011,.218111540585,0
 ,48,113,007827,2,481130078272,Block Group 2,G5030,S,138338,0,+32.8816530,-096.7336468,.0533992024941,481130078272,13026,481130078272,509,270,197,0,0, , , ,163,197,115,0,107,238,11,271,68,79,.326129666012,509,343,.147368421053,42,285,.162162162162,18,111,.0657894736842,25,380,.0631578947368,18,285,285,8,0,0,0,.320235756385,.387033398821,.21021611002,0
 ,48,113,007821,3,481130078213,Block Group 3,G5030,S,1112327,44542,+32.8734848,-096.7475389,.446559248439,481130078213,13011,481130078213,1155,720,383,0,0, , , ,203,383,555,0,517,571,165,584,150,315,.168738898757,1126,936,.195071868583,95,487,.243243243243,63,259,.0738161559889,53,718,.127310061602,62,487,487,74,0,0,0,.175757575758,.331601731602,.447619047619,0
 ,48,113,007820,2,481130078202,Block Group 2,G5030,S,84766,0,+32.8696142,-096.7568854,.032721102276,481130078202,13007,481130078202,1391,686,399,0,0, , , ,81,399,911,0,605,824,422,567,246,668,.0568513119534,1372,1294,.536516853933,191,356,.165975103734,40,241,.044289044289,19,429,.390449438202,139,356,356,125,0,0,0,.058231488138,.286843997124,.434938892883,0
 ,48,113,001900,1,481130019001,Block Group 1,G5030,S,425673,0,+32.7948688,-096.8078998,.16431429895,481130019001,12786,481130019001,2576,2241,29,215,0, , , ,2083,29,183,0,158,1580,0,996,15,15,.372282608696,2576,1617,.0757670632436,121,1597,0,0,443,.0195804195804,42,2145,0,0,1597,1597,0,25,0,0,.808618012422,.0112577639752,.0613354037267,0
 ,48,113,001704,1,481130017041,Block Group 1,G5030,S,150968,0,+32.7965756,-096.7999798,.0582750401723,481130017041,12782,481130017041,1000,870,18,37,0, , , ,753,18,152,0,117,594,32,406,0,32,.522,1000,478,.0769230769231,52,676,0,0,135,.00917431192661,8,872,0,0,676,676,0,0,0,0,.753,.018,.117,0
 ,48,113,001900,2,481130019002,Block Group 2,G5030,S,757491,0,+32.7900080,-096.8097502,.292399006682,481130019002,12787,481130019002,2297,1361,263,210,0, , , ,1215,263,197,0,146,1344,134,953,213,347,.32145998241,2274,1543,.179065743945,207,1156,.174418604651,60,344,.0068407960199,11,1608,.0968858131488,112,1156,1156,0,39,0,0,.528950805398,.114497170222,.0635611667392,0
 ,48,113,000405,1,481130004051,Block Group 1,G5030,S,210726,0,+32.8149317,-096.8198764,.0813415542942,481130004051,12699,481130004051,1123,444,114,9,0, , , ,246,114,754,0,198,793,94,330,46,140,.385574354408,1123,690,.11714770798,69,589,.114583333333,22,192,0,0,823,.088285229202,52,589,589,165,0,0,0,.219056099733,.101513802315,.176313446126,0
 ,48,113,000606,1,481130006061,Block Group 1,G5030,S,649798,0,+32.8175999,-096.7988906,.250826583474,481130006061,12721,481130006061,1304,1254,11,39,0, , , ,1183,11,71,0,71,678,0,626,4,4,.194785276074,1304,1050,.0401737242128,37,921,.0183486238532,4,218,.0458488228005,37,807,0,0,921,921,0,0,0,0,.907208588957,.00843558282209,.0544478527607,0
 ,48,113,014206,3,481130142063,Block Group 3,G5030,S,231876,0,+32.8655761,-096.9356781,.0895062851911,481130142063,13605,481130142063,798,543,176,60,0, , , ,360,55,304,121,183,410,63,388,0,63,.472431077694,798,421,0,0,535,0,0,100,.0167504187605,10,597,0,0,535,535,0,0,0,0,.451127819549,.220551378446,.229323308271,0
 ,48,113,014206,1,481130142061,Block Group 1,G5030,S,1068871,125799,+32.8723653,-096.9416259,.461151582791,481130142061,13603,481130142061,991,595,159,113,0, , , ,496,159,170,0,99,508,11,483,34,45,.366771159875,957,606,.0401146131805,28,698,0,0,178,.0406698564593,34,836,0,0,698,698,0,0,0,0,.500504540868,.160443995964,.0998990918264,0
 ,48,113,019018,3,481130190183,Block Group 3,G5030,S,262811,0,+32.9232766,-096.7147399,.101446353923,481130190183,14173,481130190183,2319,862,982,272,0, , , ,212,930,723,52,650,1148,371,1171,424,795,.104712041885,2292,2052,.283599088838,249,878,.119718309859,68,568,.0402621722846,43,1068,.283599088838,249,878,878,93,19,0,0,.0914187149633,.423458387236,.28029322984,0
 ,48,113,018506,1,481130185061,Block Group 1,G5030,S,7467208,2357,+32.8978057,-096.6970701,2.88330049345,481130185061,14134,481130185061,2214,663,1329,31,0, , , ,121,1329,657,0,542,1097,333,1117,412,745,.19173630455,2154,1741,.210822998873,187,887,.378787878788,175,462,.070892410342,85,1199,.270574971815,240,887,887,127,0,0,0,.0546522131888,.60027100271,.244805781391,0
 ,48,113,018506,2,481130185062,Block Group 2,G5030,S,258758,0,+32.9004934,-096.7142809,.0998823037175,481130185062,14135,481130185062,1083,585,458,0,0, , , ,70,458,538,0,515,535,151,548,134,285,.193486590038,1044,842,.232183908046,101,435,.421875,81,192,.0484114977307,32,661,.11724137931,51,435,435,146,0,0,0,.0646352723915,.422899353647,.475530932595,0
 ,48,113,019019,4,481130190194,Block Group 4,G5030,S,336059,0,+32.9136312,-096.7155164,.129720433328,481130190194,14177,481130190194,389,275,0,114,0, , , ,94,0,181,0,181,148,43,241,88,131,.105398457584,389,348,.482014388489,67,139,.317829457364,41,129,.17880794702,27,151,0,0,139,139,0,26,0,0,.241645244216,0,.46529562982,0
 ,48,113,018505,1,481130185051,Block Group 1,G5030,S,331351,0,+32.9063349,-096.7153389,.127903468234,481130185051,14132,481130185051,2710,1248,1108,141,17, , , ,430,1100,956,8,818,1308,382,1402,292,674,.18898528857,2651,2150,.241935483871,285,1178,.280265339967,169,603,.085518102372,137,1602,.171477079796,202,1178,1178,47,16,0,0,.158671586716,.408856088561,.30184501845,0
 ,48,113,019035,1,481130190351,Block Group 1,G5030,S,88049,0,+32.9134341,-096.7207659,.0339873307443,481130190351,14224,481130190351,0,0,0,0,0, , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
